HOME RENOVATION BUDGET TRACKER — CHANGE ORDER LOG,,,,,,,,,
"Tab 3 of 6 | Log EVERY change order no matter how small — scope creep kills renovation budgets",,,,,,,,,
"CRITICAL: Room/Area must match exactly what's in the Scope & Budget by Room tab",,,,,,,,,
,,,,,,,,,
SCOPE CREEP WARNING STATUS (paste formula below into this cell):,,,,,,,,,
"✓ Change orders are within the 10% threshold. Keep monitoring as work progresses.",,,,,,,,,
,,,,,,,,,
#,Date,Room/Area,Description,Requested By,Reason for Change,Cost Impact ($),Approved (Y/N),Running Total Impact ($),Notes
1,,,,,,$0.00,,,
2,,,,,,$0.00,,,
3,,,,,,$0.00,,,
4,,,,,,$0.00,,,
5,,,,,,$0.00,,,
6,,,,,,$0.00,,,
7,,,,,,$0.00,,,
8,,,,,,$0.00,,,
9,,,,,,$0.00,,,
10,,,,,,$0.00,,,
11,,,,,,$0.00,,,
12,,,,,,$0.00,,,
13,,,,,,$0.00,,,
14,,,,,,$0.00,,,
15,,,,,,$0.00,,,
,,,,,,,,,
COLUMN GUIDE,,,,,,,,,
Column,Description,How to fill it in,,,,,,,
A — #,Sequential change order number,"Enter 1, 2, 3... for each CO",,,,,,,
B — Date,Date the change was requested,"MM/DD/YYYY",,,,,,,
C — Room/Area,Which room/trade this affects,"MUST match Scope & Budget by Room tab exactly",,,,,,,
D — Description,What is changing,"Be specific: 'Upgrade countertop from laminate to quartz'",,,,,,,
E — Requested By,Who asked for the change,"Homeowner / Contractor / Inspector",,,,,,,
F — Reason for Change,Why the change is needed,"Design upgrade / Unforeseen condition / Code requirement",,,,,,,
G — Cost Impact ($),Dollar amount of the change,"Positive = cost increase. Negative = cost decrease (credit).",,,,,,,
H — Approved (Y/N),Did you approve this change?,"Y = approved and signed. N = rejected or pending.",,,,,,,
I — Running Total Impact ($),Auto-calculated running sum of approved COs,Paste formula below — do not edit manually,,,,,,,
J — Notes,Any additional context,"Verbal discussion date, who signed, etc.",,,,,,,
,,,,,,,,,
TIPS TO AVOID SCOPE CREEP,,,,,,,,,
Tip,Detail,,,,,,,
"Never approve verbal change orders","Always get it in writing and log it here FIRST before any work begins",,,,,,,
"Check the Running Total before saying yes","If approved COs are approaching 10% of your budget, pause and reassess",,,,,,,
"Watch the warning banner","The red warning fires automatically if approved COs exceed 10% of original budget",,,,,,,
"Log even small changes","A $200 change today and a $300 change next week become $500 of scope creep",,,,,,,
"Match Room/Area names exactly","Misspellings break the formulas that flow data to the Dashboard",,,,,,,
,,,,,,,,,
FORMULA REFERENCE — Paste into the matching column cells,,,,,,,,,
,,,,,,,,,
Formula,Description,Paste into cell,,,,,,,
"=IF(G2="""","""",SUMIF($H$2:H2,""Y"",$G$2:G2))","Running total of APPROVED change orders only (col I row 2)","Column I — paste in I2 then copy to I3:I51",,,,,,,
"=IF(SUMIF(H2:H51,""Y"",G2:G51)>='Dashboard'!B8*0.1,""⚠ WARNING: Change orders exceed 10% of original budget — REVIEW IMMEDIATELY!"",""✓ Change orders are within the 10% threshold. Keep monitoring as work progresses."")","10% threshold warning — shows green check or red warning","Paste into the warning banner cell (row 6 in this tab)",,,,,,,
