CONTRACTOR COMPARISON & BID TRACKER — DASHBOARD,,,,,,,,,
"Tab 1 of 7 | Import each CSV as a separate tab in Google Sheets or Excel",,,,,,,,,
,,,,,,,,,
PROJECT INFORMATION,,,,,,,,,
Project Name:,,,,,,,,,
Property Address:,,,,,,,,,
Project Type (e.g. Kitchen Remodel):,,,,,,,,,
Target Start Date:,,,,,,,,,
Target Completion Date:,,,,,,,,,
Total Budget ($):,,,,,,,,,
General Contractor Required (Y/N):,,,,,,,,,
,,,,,,,,,
CONTRACTOR SUMMARY — Fill in after collecting all bids,,,,,,,,,
#,Company Name,Contact Name,Phone,Total Bid ($),Timeline (wks),Weighted Score (0–100),Overall Rank,Status,Notes
1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
,,,,,,,,,
DECISION,,,,,,,,,
Lowest Bid Amount ($):,,,,,,,,,
Contractor with Lowest Bid:,,,,,,,,,
Highest Weighted Score:,,,,,,,,,
Contractor with Highest Score:,,,,,,,,,
Recommended Hire:,,,,,,,,,
Decision Date:,,,,,,,,,
Decision Notes:,,,,,,,,,
,,,,,,,,,
FORMULA REFERENCE — Copy formulas below and paste into the matching cells above,,,,,,,,,
"NOTE: These assume your Bid Comparison tab is named 'Bid Comparison' and Scoring tab is named 'Contractor Scoring'. Adjust tab names if different.",,,,,,,,,
,,,,,,,,,
Formula,Description,Paste into cell (example),,,,,,,
"=MIN('Bid Comparison'!I2:I11)","Lowest total bid across all contractors","Row 'Lowest Bid Amount' › value column",,,,,,,
"=INDEX('Bid Comparison'!B2:B11,MATCH(MIN('Bid Comparison'!I2:I11),'Bid Comparison'!I2:I11,0))","Company name with the lowest bid","Row 'Contractor with Lowest Bid' › value column",,,,,,,
"=MAX('Contractor Scoring'!I2:I11)","Highest weighted score across all contractors","Row 'Highest Weighted Score' › value column",,,,,,,
"=INDEX('Contractor Scoring'!B2:B11,MATCH(MAX('Contractor Scoring'!I2:I11),'Contractor Scoring'!I2:I11,0))","Company name with highest weighted score","Row 'Contractor with Highest Score' › value column",,,,,,,
