HOME RENOVATION BUDGET TRACKER — PAYMENT SCHEDULE,,,,,,,,,
"Tab 4 of 6 | Log every milestone payment | Outstanding Balance calculates automatically",,,,,,,,,
"CRITICAL: Room/Area must match Scope & Budget by Room tab exactly for totals to calculate correctly",,,,,,,,,
"NOTE: Rows where Scheduled Date has passed with no payment recorded will highlight RED (overdue)",,,,,,,,,
,,,,,,,,,
Contractor/Vendor,Room/Area,Milestone Description,Scheduled Date,Amount Due ($),Date Paid,Amount Paid ($),Outstanding Balance ($),Notes
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
,,,,,$0.00,,,$0.00,
TOTALS,,,,$0.00,,$0.00,$0.00,
,,,,,,,,,
COLUMN GUIDE,,,,,,,,,
Column,Description,How to fill it in,,,,,,,
A — Contractor/Vendor,Who you are paying,"ABC Plumbing, Home Depot, etc.",,,,,,,
B — Room/Area,Which room this payment is for,"Must match Scope & Budget tab exactly",,,,,,,
C — Milestone Description,What triggers this payment,"Rough plumbing complete / Cabinet delivery / Final inspection",,,,,,,
D — Scheduled Date,When this payment is due,MM/DD/YYYY — rows past this date with no payment will highlight RED,,,,,,,
E — Amount Due ($),How much is owed at this milestone,Enter the agreed payment amount,,,,,,,
F — Date Paid,When you actually made the payment,"MM/DD/YYYY — leave blank if not yet paid",,,,,,,
G — Amount Paid ($),How much you actually paid,"May differ from Amount Due if partial payment",,,,,,,
H — Outstanding Balance ($),Auto-calculated: Amount Due minus Amount Paid,Paste formula — do not edit manually,,,,,,,
I — Notes,Any payment context,"Check number, wire confirmation, receipt number",,,,,,,
,,,,,,,,,
PAYMENT SCHEDULE BEST PRACTICES,,,,,,,,,
Practice,Why it matters,,,,,,,
"Tie every payment to a milestone","'50% on start' is vague. '50% when framing is complete and inspected' is enforceable.",,,,,,,
"Never pay ahead of milestones","Once money is paid, your leverage disappears if work isn't completed as agreed.",,,,,,,
"Keep 10% retainage until final walkthrough","The last payment is your most powerful tool for getting punch-list items completed.",,,,,,,
"Log partial payments accurately","If you pay $4,000 of a $5,000 milestone, log $4,000 in Amount Paid",,,,,,,
"Check for overdue rows weekly","A RED row means a payment date passed — either pay it or renegotiate the milestone",,,,,,,
,,,,,,,,,
FORMULA REFERENCE,,,,,,,,,
,,,,,,,,,
Formula,Description,Paste into column,,,,,,,
"=IF(E2="""","""",E2-G2)","Outstanding Balance = Amount Due − Amount Paid","Column H — paste in H2 copy to H3:H51",,,,,,,
"=SUM(E2:E51)","Total amount due across all milestones","TOTALS row › Column E",,,,,,,
"=SUM(G2:G51)","Total amount paid across all milestones","TOTALS row › Column G",,,,,,,
"=SUM(H2:H51)","Total outstanding balance","TOTALS row › Column H",,,,,,,
"Overdue highlight rule (conditional formatting):","Select column D → Format → Conditional formatting → Custom formula is:","=AND(D2<TODAY(),G2=0)",,,,,,,
"→ Set fill color to red/coral to flag overdue unpaid milestones","","",,,,,,,
