CONTRACTOR COMPARISON & BID TRACKER — REFERENCE CHECK LOG,,,,,,,,,,,,,,
"Tab 5 of 7 | 30 pre-loaded rows — 3 references per contractor | Quality rating: 1 (poor) to 5 (excellent)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
REFERENCE LOG,,,,,,,,,,,,,,
Row #,Contractor #,Company Name,Reference Name,Reference Phone,Date Called,Project Type,Project Size ($),Completed On Time (Y/N),Completed On Budget (Y/N),Quality Rating (1–5),Would Recommend (Y/N),Additional Notes,Avg Quality (this contractor)
1,1,,,,,,,,,,,,
2,1,,,,,,,,,,,,
3,1,,,,,,,,,,,,
4,2,,,,,,,,,,,,
5,2,,,,,,,,,,,,
6,2,,,,,,,,,,,,
7,3,,,,,,,,,,,,
8,3,,,,,,,,,,,,
9,3,,,,,,,,,,,,
10,4,,,,,,,,,,,,
11,4,,,,,,,,,,,,
12,4,,,,,,,,,,,,
13,5,,,,,,,,,,,,
14,5,,,,,,,,,,,,
15,5,,,,,,,,,,,,
16,6,,,,,,,,,,,,
17,6,,,,,,,,,,,,
18,6,,,,,,,,,,,,
19,7,,,,,,,,,,,,
20,7,,,,,,,,,,,,
21,7,,,,,,,,,,,,
22,8,,,,,,,,,,,,
23,8,,,,,,,,,,,,
24,8,,,,,,,,,,,,
25,9,,,,,,,,,,,,
26,9,,,,,,,,,,,,
27,9,,,,,,,,,,,,
28,10,,,,,,,,,,,,
29,10,,,,,,,,,,,,
30,10,,,,,,,,,,,,
,,,,,,,,,,,,,,
REFERENCE CHECK SCRIPT — Questions to ask during reference calls,,,,,,,,,,,,,,
Question #,Question,What to listen for,,,,,,,,,,
1,How did you find this contractor?,"Personal referral = higher trust than online listing alone",,,,,,,,,,
2,"What type of project did they do, and what was the scope?","Make sure it's comparable to your project",,,,,,,,,,
3,How close was the final cost to the original quote?,"Any unexplained overruns are a red flag",,,,,,,,,,
4,Did they finish on schedule? If not, how late were they?,"Up to 10–15% over time can be normal; 50%+ is concerning",,,,,,,,,,
5,How did they handle problems or unexpected issues?,"How they respond to problems reveals more than when things go smoothly",,,,,,,,,,
6,How was communication throughout the project?,"Difficult to reach = difficult to manage",,,,,,,,,,
7,Did they clean up their work area daily?,"Reflects respect for your home",,,,,,,,,,
8,Would you hire them again? Why or why not?,"The 'why or why not' follow-up often yields the most useful information",,,,,,,,,,
9,Is there anything you wish you'd known before hiring them?,"Open-ended; often reveals important context",,,,,,,,,,
10,On a scale of 1–5, how would you rate your overall experience?,"Aim for average of 4 or above across 3 references",,,,,,,,,,
,,,,,,,,,,,,,,
FORMULA REFERENCE — Copy formulas below and paste into the matching column cells (rows 2–31),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Formula,Description,Paste into column,,,,,,,,,,
"=IFERROR(AVERAGEIF($B$2:$B$31,B2,$K$2:$K$31),"""")","Per-contractor average quality rating (1–5)","Column N (Avg Quality) — paste in N2 then copy to N3:N31",,,,,,,,,,
"=COUNTIF($B$2:$B$31,1)","Count of references logged for contractor #1","Use in a summary area — change '1' to 2–10 for other contractors",,,,,,,,,,
"=AVERAGEIF($B$2:$B$31,1,$I$2:$I$31)","% of contractor #1 references who said 'On Time' (Y)","Counts 'Y' responses — works with Y/N data only",,,,,,,,,,
