CONTRACTOR COMPARISON & BID TRACKER — CONTRACT CHECKLIST,,,,
"Tab 6 of 7 | Complete every item before signing | Enter Y in 'Verified' when confirmed",,,,
,,,,
CONTRACT PRE-SIGNING CHECKLIST,,,,
#,Checklist Item,Why It Matters,Verified (Y/N),Date Verified
1,Written contract signed by both parties,"Verbal agreements are unenforceable. Get every detail in writing before any work begins.",,
2,Scope of work is clearly defined,"The contract must specify exactly what is and is not included: materials, finishes, brand names, quantities.",,
3,Payment schedule is documented,"Never pay 100% upfront. Common structure: 10–30% down, progress payments tied to milestones, 10% retainage at completion.",,
4,Change order process is specified,"Any change to scope, materials, or cost must go through a signed change order. Define this in the contract.",,
5,Start date and completion date are listed,"Vague timelines lead to delays. Get specific dates. Include a penalty clause for excessive delays if possible.",,
6,Permit responsibility is assigned,"Who will pull and pay for permits? The contractor should pull permits in their own name — not yours.",,
7,Subcontractor disclosure is included,"Know who else will be working in your home. The contract should name or describe any subcontractors.",,
8,Warranty terms are documented,"What is covered and for how long? Labor warranty minimum: 1 year. Get it in writing with contact info for claims.",,
9,Certificate of Insurance on file,"You should hold the COI directly. Do not accept contractor's word — get the document and verify it.",,
10,Lien waiver process is agreed,"Confirm that the contractor will provide lien waivers from subcontractors upon project completion to protect your title.",,
,,,,
COMPLETION TRACKER,,,,
Items Verified:,"=COUNTIF(D2:D11,""Y"") — paste this formula into the cell to the right",,,
Items Remaining:,"=COUNTIF(D2:D11,""N"")+COUNTIF(D2:D11,"""")",,,
Completion Status:,"=TEXT(COUNTIF(D2:D11,""Y"")/10,""0%"") & "" Complete""",,,
,,,,
ADDITIONAL ITEMS TO CONFIRM (not in checklist — check off manually),,,,
Additional Item,Notes,Confirmed (Y/N),,
Final inspection and walk-through process defined,,,,
Clean-up and debris removal responsibility specified,,,,
Dispute resolution method specified (mediation vs. litigation),,,,
Contractor provided physical business address (not just P.O. Box),,,,
Reviewed online reviews within the past 12 months,,,,
,,,,
FORMULA REFERENCE,,,,
Formula,Description,Paste into cell,,
"=COUNTIF(D2:D11,""Y"")","Counts the number of items marked Y (verified)","Completion Tracker row 1 › value cell",,
"=10-COUNTIF(D2:D11,""Y"")","Counts remaining items","Completion Tracker row 2 › value cell",,
"=TEXT(COUNTIF(D2:D11,""Y"")/10,""0%"") & "" Complete""","Shows completion as a percentage","Completion Tracker row 3 › value cell",,
