HOME RENOVATION BUDGET TRACKER — INSTRUCTIONS,,
"Tab 6 of 6 | Read this first | Follow steps in order",,
,,
HOME RENOVATION BUDGET TRACKER — USER GUIDE,,
"Welcome! This spreadsheet helps you track every dollar of your renovation — from initial bids to final payments.",,
,,
STEP-BY-STEP SETUP,,
Step,Action,Details
1,Enter your Total Budget (Dashboard Tab),"Click Dashboard tab. Find yellow cell next to 'Total Original Budget'. Type your total budget (e.g. 150000 for $150,000). Press Enter. All other budget calculations update automatically. Do NOT change any other Dashboard cells."
2,Set Up Scope & Budget by Room,"Click 'Scope & Budget by Room' tab. For each room or area, enter the Original Bid amount in column C (yellow cells). Leave columns D E F G H alone — they contain formulas that calculate automatically. Column D (Approved COs) pulls from Change Order Log. Column E (Revised Total) = Original Bid + Approved COs. Column F (Amount Paid) pulls from Payment Schedule. Column H (Status) will show: On Budget / Watch / Over Budget."
3,Log Every Change Order (Change Order Log Tab),"IMPORTANT: Log EVERY change order no matter how small. Scope creep kills renovation budgets. Fill in: Date, Room/Area, Description, Requested By, Reason, and Cost Impact. In column G type Y (approved) or N (not approved). Column H (Running Total) updates automatically. Red warning fires if approved COs exceed 10% of original budget. Room/Area names MUST match the Scope & Budget tab exactly."
4,Track Payments (Payment Schedule Tab),"Add a row for every milestone payment agreed with contractors. Fill in: Contractor/Vendor, Room/Area, Milestone Description, Scheduled Date, and Amount Due. When you make a payment enter Date Paid and Amount Paid. Column H (Outstanding Balance) calculates automatically. Rows highlighted RED = overdue (date passed, no payment recorded). Room/Area must match Scope & Budget tab exactly."
5,Track Materials (Materials Tracker Tab),"Log every material order: Item, Room/Area, Supplier, Budgeted Cost, and Actual Cost. Column F (Variance) = Actual minus Budgeted. Negative = savings. Positive = overage (highlighted red). Enter Order Date and Lead Time (Days) to track delivery timelines. Use Status column: Pending / Ordered / Delivered. Review weekly to catch delayed deliveries."
,,
TIPS TO AVOID SCOPE CREEP,,
Tip,Detail,
"Never approve verbal change orders","Always get it in writing and log it here FIRST.",
"Check the Running Total before saying yes","Before agreeing to any change, check the Running Total on the Change Order Log.",
"Watch the scope creep warning","The red WARNING appears automatically if approved COs exceed 10% of your budget.",
"Build 15% contingency in","That's already calculated on the Dashboard. Don't spend it unless you must.",
"Review the Dashboard weekly","A small overage today becomes a big problem next month.",
"Match Room/Area names exactly","Spelling and capitalization must match across ALL tabs.",
"Never delete formula cells","If a cell starts with = do not delete it.",
"Add rows safely","Insert new row, copy row above (right-click → Copy), paste into new row (right-click → Paste).",
,,
UNDERSTANDING THE COLOR CODING,,
Color,Meaning,
Dark navy/green header rows,Column labels and section titles — do not edit these,
Light yellow cells,Input cells — these are where YOU enter data,
Green status,On Budget — spending is at or below the revised total,
Yellow status,Watch — spending is between 90% and 100% of revised total,
Red status,Over Budget — spending has exceeded the revised total,
Red row in Payment Schedule,Overdue payment — scheduled date has passed with no payment recorded,
Red in Materials Variance,Cost overage — actual cost exceeded budgeted cost,
,,
NEED HELP?,,
Problem,Solution,
"Formula is broken","Check that Room/Area names match exactly between tabs.",
"Totals look wrong","Verify you have not accidentally deleted a formula cell.",
"Need more rows","Insert a new row, copy the formula from the row above, paste into the new row.",
"Status not updating","Make sure the formula is in column H of Scope & Budget tab and Room/Area matches Dashboard.",
"Running Total not working","Verify column G in Change Order Log contains exactly 'Y' (uppercase, no spaces) for approved orders.",
